neuron,mean_still,mean_move,cohen_d,pval,auc,label,p_adj,sig,unit_name
0,1.1133443918091241,1.9244520855732392,-0.28729687314228797,8.555977334674405e-20,0.40713358799821125,,1.1872247619431926e-19,True,<HDF5 object reference>
1,2.3036753735086988,3.317765611575163,-0.2629246111229596,1.1962329739516514e-15,0.4048556330721411,,1.6099676867469593e-15,True,<HDF5 object reference>
2,0.4446300782300914,1.1233688662086256,-0.3402269698032197,1.3627887973891052e-37,0.40235083983878367,,2.1976504029968453e-37,True,<HDF5 object reference>
3,1.6007204328606315,4.138106433735864,-0.6193532694679278,3.361015725398026e-98,0.2975600907791634,suppressed,8.241394723921186e-98,True,<HDF5 object reference>
4,1.7894420599435295,5.324554997266487,-0.7826087454669788,5.109555353064402e-167,0.26569575681939744,suppressed,2.690030612348612e-166,True,<HDF5 object reference>
5,3.809324525618275,7.203157967257075,-0.5760484703019023,1.1421726189555074e-84,0.34241123750179014,suppressed,2.621139728115844e-84,True,<HDF5 object reference>
6,1.1757745406967157,2.572797166523297,-0.43937462138409383,2.0630286134638726e-47,0.3517762363765494,suppressed,3.6562586317825066e-47,True,<HDF5 object reference>
7,2.967132394338027,7.0747065001427485,-0.766762529775696,1.1444396302982141e-126,0.2714318542506335,suppressed,3.658119532560363e-126,True,<HDF5 object reference>
8,2.3642682633914545,5.825969930265571,-0.7309538400333385,1.169047413122813e-127,0.2799464560761539,suppressed,3.804717944526973e-127,True,<HDF5 object reference>
9,2.8163600294100988,7.928492298358695,-0.8528497891087092,2.5804828349782343e-152,0.24863637625712773,suppressed,1.0997772082407237e-151,True,<HDF5 object reference>
10,6.934565111487537,8.466748069840964,-0.23203815624379695,4.261234057967372e-13,0.4429135771257552,,5.527252872291012e-13,True,<HDF5 object reference>
11,4.4085146539431745,10.076434335221942,-0.898192769483783,4.173875186964857e-163,0.25084981250858546,suppressed,2.0753434957408592e-162,True,<HDF5 object reference>
12,0.6099981591808109,2.0078345909863287,-0.5504223997523723,4.508046442985493e-92,0.30574088335783534,suppressed,1.0617635701242149e-91,True,<HDF5 object reference>
13,1.351414503078151,5.4978574545467715,-0.8930805184899561,5.076985946842756e-218,0.22122489032555992,suppressed,4.783055181499228e-217,True,<HDF5 object reference>
14,0.6333411678404831,3.036771846998731,-0.7064234377624573,2.895273360770126e-184,0.2598908662600212,suppressed,1.8509068984923307e-183,True,<HDF5 object reference>
15,3.14509745417756,6.608411626137136,-0.6694596046463136,1.7762700642288015e-104,0.31368559458013906,suppressed,4.675769727896404e-104,True,<HDF5 object reference>
16,1.3230724030892749,2.9448899100415304,-0.498120766531191,6.861638001684548e-59,0.32231436450201517,suppressed,1.3647035581128157e-58,True,<HDF5 object reference>
17,1.5222956000939731,3.239754760789989,-0.49820564500827796,1.4225342093635955e-58,0.33176054146000716,suppressed,2.7981716865503696e-58,True,<HDF5 object reference>
18,2.120962161383791,8.044082769135697,-0.9970359995477361,3.726818705737828e-286,0.2202113333664573,suppressed,8.33875685408839e-285,True,<HDF5 object reference>
19,5.033712105280908,5.37683949646895,-0.06634626467834227,0.04960129026954813,0.4983487457218931,,0.05284899379910188,False,<HDF5 object reference>
20,1.289778144867833,3.744614423086724,-0.6682347152044986,1.5232728530093188e-114,0.27835760151279126,suppressed,4.1948590875179706e-114,True,<HDF5 object reference>
21,1.5787187080023908,2.8421373366819505,-0.4050016942446668,1.711616892005035e-36,0.35904733756345925,suppressed,2.7113223333531087e-36,True,<HDF5 object reference>
22,0.6199721024550476,1.619550741114091,-0.41626785995982174,1.9687636232514473e-47,0.35969073415383357,suppressed,3.524086885620091e-47,True,<HDF5 object reference>
23,0.26775909502155426,1.0439474321711482,-0.451765830744103,9.253037561475156e-69,0.35138302318580494,suppressed,2.0198703945171374e-68,True,<HDF5 object reference>
24,3.4790295836379475,6.527343086407644,-0.601495745690221,4.8783628574702574e-73,0.3183452969320384,suppressed,1.0915336893589702e-72,True,<HDF5 object reference>
25,0.5085534885373543,1.073553610254877,-0.2995166944512445,2.980690466309956e-23,0.3987692131205995,,4.2344729640435084e-23,True,<HDF5 object reference>
26,0.5673004465225052,1.0375033275945058,-0.2475549397463996,3.0419554416109677e-16,0.431616817526867,,4.125075939760327e-16,True,<HDF5 object reference>
27,2.4065524393552415,4.0995554475242075,-0.4065670082648109,1.0085173609222173e-39,0.3791833747870079,suppressed,1.6715241444914527e-39,True,<HDF5 object reference>
28,1.0489042845851289,1.5594040415133774,-0.21613882988397398,7.490256550888436e-11,0.41605309382754296,,9.441943116965e-11,True,<HDF5 object reference>
29,1.4767939695606251,4.971727531981478,-0.7806412132393705,2.5361395579804855e-172,0.25127780586820364,suppressed,1.418653065245334e-171,True,<HDF5 object reference>
30,0.482226626260128,0.7671967193058473,-0.17541268004190982,2.65808556920612e-08,0.4540457519969371,,3.2148467357290234e-08,True,<HDF5 object reference>
31,1.099036539448714,5.853902743814103,-0.8402707632766634,2.267344816849522e-276,0.2100720007949753,suppressed,4.0585472221606446e-275,True,<HDF5 object reference>
32,1.7585860674747311,2.6896266455030573,-0.2990434812948673,1.8294261049090575e-19,0.40611915422812866,,2.499750173883369e-19,True,<HDF5 object reference>
33,2.2490682152145465,8.038240943776293,-0.9057079619943642,3.3407631150165576e-229,0.20996342236861718,suppressed,3.5176270446350814e-228,True,<HDF5 object reference>
34,1.3819655916925806,1.7678940881183827,-0.14777991910837943,2.045239144843834e-05,0.4454797105939225,,2.3170747273863692e-05,True,<HDF5 object reference>
35,0.7250879094989799,1.6255804405158047,-0.34735706088296187,2.1727706684592928e-36,0.38877846347643863,,3.4116311373176613e-36,True,<HDF5 object reference>
36,0.270776783639505,0.5233973874927724,-0.192580321243025,3.089950926940089e-10,0.44089197980996586,,3.840980666126916e-10,True,<HDF5 object reference>
37,5.412447551974162,10.78015564730665,-0.636539154310692,9.070740616158062e-117,0.3182857833867701,suppressed,2.577242175067132e-116,True,<HDF5 object reference>
38,0.38363227415222073,0.984547766302225,-0.34840493779323267,4.3630943457841425e-33,0.39149182812166633,,6.56297384786018e-33,True,<HDF5 object reference>
39,4.477041855227537,8.842177726527954,-0.6464090825855142,5.402260199109622e-100,0.31314650196259525,suppressed,1.381435108058032e-99,True,<HDF5 object reference>
40,1.3758037095917983,1.832211964293609,-0.17058497417441204,9.69339319709309e-07,0.4313522398136484,,1.1266995988828982e-06,True,<HDF5 object reference>
41,1.3879913125034309,3.9358541250936443,-0.6367203819222041,2.0196657614446714e-107,0.2844665262794865,suppressed,5.3958234522178535e-107,True,<HDF5 object reference>
42,1.8384246118300107,2.485757882512947,-0.20990832833610035,1.322631841759548e-10,0.43467283259632494,,1.6556020956290846e-10,True,<HDF5 object reference>
43,1.032968495874774,1.4645263731389362,-0.15380628481848146,8.612829694240023e-08,0.46984095379498403,,1.0346956478315197e-07,True,<HDF5 object reference>
44,1.4014470078985841,2.0429956628815584,-0.23149009701602702,2.4730085607529374e-12,0.42930324215473376,,3.1619180883912556e-12,True,<HDF5 object reference>
45,3.426391852084492,3.3269972544939534,0.02323160883907187,0.48339644771085066,0.5463423829968814,,0.4942161341876842,False,<HDF5 object reference>
46,2.4023136263485108,6.282414409789002,-0.8379016444325894,1.3045578583383657e-156,0.25729316759657345,suppressed,5.98758606775814e-156,True,<HDF5 object reference>
47,3.9516000417357806,8.207731237995194,-0.7176535059175798,9.51409334097117e-116,0.29952728928040123,suppressed,2.660972981302874e-115,True,<HDF5 object reference>
48,2.717593489128769,12.448047572361366,-1.3639679837351235,0.0,0.14598877243540093,suppressed,0.0,True,<HDF5 object reference>
49,1.5203472482982894,3.275018798998173,-0.49220815497548603,2.8568723692712383e-65,0.343623684418192,suppressed,5.946280861622693e-65,True,<HDF5 object reference>
50,2.266193220282338,9.03048270353134,-1.0272188124925699,2.146472457539307e-276,0.20859841034169327,suppressed,4.0585472221606446e-275,True,<HDF5 object reference>
51,1.9188480601853768,6.384732742579863,-0.9489771114694926,1.9022879028483003e-210,0.21782348479755895,suppressed,1.6214739743325987e-209,True,<HDF5 object reference>
52,1.0098445233210809,3.40562790502057,-0.6828411754185016,2.974818466609364e-138,0.28168371089788363,suppressed,1.1093593865064086e-137,True,<HDF5 object reference>
53,2.5219220764870194,7.7371814569138335,-0.9383562708742875,5.29868478404142e-211,0.23044605566580642,suppressed,4.742322881717071e-210,True,<HDF5 object reference>
54,3.092356315642254,7.2953800225492165,-0.7772024676625021,1.571883813351058e-150,0.27562611610731,suppressed,6.394709149769077e-150,True,<HDF5 object reference>
55,4.055033858558665,8.707192233418304,-0.7797356433065716,8.97182032874266e-137,0.28696978509362875,suppressed,3.2119116776898725e-136,True,<HDF5 object reference>
56,3.184718047853929,8.65758905230867,-0.9107862010267207,2.859887516705385e-171,0.2386197241552657,suppressed,1.5512723196674664e-170,True,<HDF5 object reference>
57,2.4955081561060757,5.8262986929506,-0.7501988427176374,5.357463075404499e-128,0.2836975630500162,suppressed,1.7758997972174172e-127,True,<HDF5 object reference>
58,2.621349402699814,6.607943256284181,-0.808746508521745,2.4434586227505067e-139,0.2604490660501711,suppressed,9.305938158985973e-139,True,<HDF5 object reference>
59,1.9080838075648325,6.432123862388812,-0.9460339780698787,1.0974048299013822e-198,0.2120524610622857,suppressed,8.928884752379428e-198,True,<HDF5 object reference>
60,1.7283301655944874,7.132099640335971,-0.92780727969904,3.1001245962976915e-251,0.21158698403327209,suppressed,3.963730733837763e-250,True,<HDF5 object reference>
61,4.030794478793044,9.099734320119689,-0.8003488003290253,1.706402313984127e-121,0.26397150802720454,suppressed,5.3587020035641886e-121,True,<HDF5 object reference>
62,1.7873275248240565,4.622951469371334,-0.6864058771129048,6.288534884490488e-118,0.2814547170969373,suppressed,1.8155608779416086e-117,True,<HDF5 object reference>
63,1.2529161110490088,4.476857034880587,-0.8045725629039295,1.1776379717462166e-179,0.2418373281815817,suppressed,7.268868860088717e-179,True,<HDF5 object reference>
64,3.7911982307965064,11.492652008639503,-0.9997688466306441,3.2713752765453557e-258,0.2225725488018378,suppressed,4.5044321115509124e-257,True,<HDF5 object reference>
65,4.941275117500657,9.749993803808273,-0.7351290107506718,3.430510737920501e-102,0.2902456605163248,suppressed,8.89944089982275e-102,True,<HDF5 object reference>
66,1.9866056103824856,6.3672120507849135,-0.8617588524735832,6.661276857341839e-177,0.22954560732312532,suppressed,3.974561858213964e-176,True,<HDF5 object reference>
67,4.162471184971532,8.612100136450733,-0.745132918297106,2.2978354295043193e-118,0.2896189233345707,suppressed,6.742828555430708e-118,True,<HDF5 object reference>
68,1.0484481542839355,2.271046003123741,-0.40660039055575264,1.0002395401011614e-45,0.3675465951968295,suppressed,1.7553223301775287e-45,True,<HDF5 object reference>
69,0.6709853249994452,2.2593971711643066,-0.5622650398874226,5.72186591868474e-98,0.3048644742495229,suppressed,1.38407297222239e-97,True,<HDF5 object reference>
70,2.6040508629846895,7.5151696962734995,-0.9155934048689028,9.641347990897436e-194,0.23475583736909944,suppressed,7.190838709877671e-193,True,<HDF5 object reference>
71,4.499176028764079,10.295076248976931,-0.8817231365740934,3.0404440694555488e-158,0.2578450835746999,suppressed,1.470917536304171e-157,True,<HDF5 object reference>
72,1.6889703313169038,5.832412458915934,-0.9186295489912032,3.9400607230186894e-188,0.21384199573869864,suppressed,2.821083477681382e-187,True,<HDF5 object reference>
73,3.275789249001334,7.47100851381257,-0.7803502966710523,3.2460549100482517e-144,0.28335936974826764,suppressed,1.2631387584752978e-143,True,<HDF5 object reference>
74,2.617982235116172,9.905545430285052,-0.9319536137950216,2.81598515740949e-266,0.2132211770310596,suppressed,4.200511193135823e-265,True,<HDF5 object reference>
75,1.1325976376184612,1.8270678172639931,-0.2038429608806305,1.637883850371991e-13,0.4525553925336623,,2.1400088263984407e-13,True,<HDF5 object reference>
76,3.573495356192322,8.89510584556731,-0.9742356663216672,1.7721852275205818e-194,0.23298416771640426,suppressed,1.3792224162008005e-193,True,<HDF5 object reference>
77,0.44664779404684385,0.7291343363370465,-0.1708053885640017,1.1782691509062234e-07,0.43321933572800153,,1.40606785341476e-07,True,<HDF5 object reference>
78,0.7067167639529136,2.471524691553752,-0.5969227319570631,6.329068223927779e-119,0.3052011696658473,suppressed,1.8881720201384543e-118,True,<HDF5 object reference>
79,1.0353469648571436,2.0741212132165123,-0.37624011753874337,4.209614221354436e-32,0.35763983673779554,suppressed,6.227445831590447e-32,True,<HDF5 object reference>
80,2.407869396550883,9.739250933775386,-1.0004444320821146,0.0,0.21336387801805648,suppressed,0.0,True,<HDF5 object reference>
81,1.635600549213342,2.1522743342254365,-0.14936665458005133,4.7064364476747963e-07,0.4794762661881227,,5.579153139958864e-07,True,<HDF5 object reference>
82,2.3845410762987345,3.918369750041792,-0.35590068501252087,3.0823841297672594e-33,0.4151552028502203,suppressed,4.675819993460504e-33,True,<HDF5 object reference>
83,2.8719070505537747,4.705174522631177,-0.4066734115556243,1.8737671176692475e-39,0.3918508091503994,suppressed,3.0771037987412414e-39,True,<HDF5 object reference>
84,1.7552362856584451,2.752012429827397,-0.2876380961312166,1.3533457348674034e-20,0.41280027122686325,,1.9074715475690174e-20,True,<HDF5 object reference>
85,0.27207752857941975,1.0157907384219729,-0.42233867291640825,8.993838197239687e-63,0.3595162487688113,suppressed,1.8088730756246113e-62,True,<HDF5 object reference>
86,1.8204258250989862,4.355373389411902,-0.5685689972957528,5.119423855334864e-87,0.320677468003706,suppressed,1.190099831305118e-86,True,<HDF5 object reference>
87,1.708749423842616,4.748295021655757,-0.7539029814317619,9.845520789382648e-138,0.261014974470187,suppressed,3.5966290230601917e-137,True,<HDF5 object reference>
88,2.6746736756470972,7.759077453026946,-0.9430141265323042,8.39631061736884e-188,0.22725256394144072,suppressed,5.780536925034701e-187,True,<HDF5 object reference>
89,1.6959508227532245,2.968472861349859,-0.38948685185715853,4.977548946010289e-36,0.3733047590377292,suppressed,7.747663142050797e-36,True,<HDF5 object reference>
90,12.187138458801956,11.292876103529581,0.1208242280281389,0.0006251735963183206,0.5457500241123019,,0.0006994129608811213,True,<HDF5 object reference>
91,4.360651478437453,4.229614138307227,0.025515779083152463,0.48593318221805815,0.5102292787645148,,0.4942161341876842,False,<HDF5 object reference>
92,4.829581320061471,5.622453287759839,-0.15340043205888537,1.5948391030541057e-05,0.44476430590181476,,1.8299756374787495e-05,True,<HDF5 object reference>
93,6.423106760761819,7.008203686157826,-0.09119485169246491,0.015069498364311748,0.4490371884763656,,0.016152336570130557,True,<HDF5 object reference>
94,35.27798324826166,40.4382514565847,-0.48376871981451874,3.17165472529481e-48,0.36710694755793527,suppressed,5.793124447222153e-48,True,<HDF5 object reference>
95,1.983212660460799,2.6487177902468235,-0.20074797644808107,3.6253160220982872e-09,0.4276369359548033,,4.4145004622829486e-09,True,<HDF5 object reference>
96,2.8306674973235086,3.7365806209371057,-0.2140255065025349,2.2820777478490965e-09,0.410528673180398,,2.7978898415410154e-09,True,<HDF5 object reference>
97,5.720505873014964,7.746452918512941,-0.3522476193657037,7.299572150355723e-25,0.39873728258741076,suppressed,1.0537285604142536e-24,True,<HDF5 object reference>
98,4.633290583895558,5.844259434237042,-0.2565175829206535,2.818463933658035e-14,0.43186623371688937,,3.737074400924357e-14,True,<HDF5 object reference>
99,0.9521243210969011,4.452692610617262,-0.7580946389474649,3.877074996091407e-234,0.2537802244051568,suppressed,4.337477651877261e-233,True,<HDF5 object reference>
100,8.839160865744118,9.710239431774541,-0.11265285869062042,0.0029446190329506638,0.44695943872406463,,0.0032336613920133056,True,<HDF5 object reference>
101,0.671627332324815,4.4257988575077,-0.8797404174132921,0.0,0.20890017945398057,suppressed,0.0,True,<HDF5 object reference>
102,10.888159070883189,11.317838220618928,-0.0613084500653724,0.07332133982732476,0.4919526653592441,,0.07765988064550966,False,<HDF5 object reference>
103,6.245278624359853,12.424272967372184,-0.9180931329439135,2.2420667427113076e-166,0.2612110878593829,suppressed,1.1466569912723545e-165,True,<HDF5 object reference>
104,21.957776220667974,21.9671904170903,-0.0012028828455441039,0.9724500520781856,0.49956871859920676,,0.9779132546179508,False,<HDF5 object reference>
105,18.993313916700124,28.96784991952245,-0.9121374538548637,1.2176032357492764e-153,0.2688101894203987,suppressed,5.315877541441963e-153,True,<HDF5 object reference>
106,3.682630212760088,3.680593230888913,0.0004722714528329824,0.9899807567942482,0.4869668989241529,,0.9899807567942482,False,<HDF5 object reference>
107,1.8031429052322057,3.3956082374085983,-0.4648798455677897,9.657637507447713e-49,0.35240914776895443,suppressed,1.8007469935761884e-48,True,<HDF5 object reference>
108,0.8433754852055567,3.266204881475849,-0.7137481903912494,1.2315513172076032e-154,0.26800545960970223,suppressed,5.511192144504025e-154,True,<HDF5 object reference>
109,2.211544998907614,2.7925351795695557,-0.17373121796369953,7.281212551611266e-07,0.4304880329914745,,8.574585833805372e-07,True,<HDF5 object reference>
110,0.4124207151052424,2.230601341206815,-0.6637303443760559,7.877779071056117e-177,0.27300927373746525,suppressed,4.548782108771112e-176,True,<HDF5 object reference>
111,1.992409044419159,2.1865113054091934,-0.062224997830442226,0.07899262499694358,0.4683777389382988,,0.08317458749678178,False,<HDF5 object reference>
112,18.127956745684696,23.6778191624861,-0.6389804205854911,6.401936371338439e-67,0.3275484876471946,suppressed,1.3642221553209293e-66,True,<HDF5 object reference>
113,3.3540061583800775,3.540447364054476,-0.04413619165639896,0.22031304669207405,0.4792505604283514,,0.22795396160625003,False,<HDF5 object reference>
114,6.268426623357532,9.375602803483467,-0.5223414608777377,9.019483273917032e-57,0.36309663333810704,suppressed,1.7548777239469006e-56,True,<HDF5 object reference>
115,20.040683808710373,15.993656764668597,0.4085047669873568,3.6541058609910093e-32,0.6344329151919192,stopping,5.450707909311589e-32,True,<HDF5 object reference>
116,0.4691695967978746,0.535094725151794,-0.04536539871796914,0.18677594445263065,0.4946910556511929,,0.1943772910291912,False,<HDF5 object reference>
117,14.961950398862102,12.332533432515524,0.2920124026698848,3.7925160766956235e-14,0.5827680703436223,,4.991620424474387e-14,True,<HDF5 object reference>
118,0.879718365939739,1.9558501206942742,-0.43245407843177375,6.821545858072822e-45,0.3416521383958451,suppressed,1.1740929890336876e-44,True,<HDF5 object reference>
119,4.7339528616231625,7.537097508619124,-0.44884782710473453,7.94321539267643e-43,0.3712334757664058,suppressed,1.3541291002753151e-42,True,<HDF5 object reference>
120,0.8486376874411972,1.5198323843755168,-0.294003983498187,3.7602780807725926e-20,0.39544946061511216,,5.2585138785804223e-20,True,<HDF5 object reference>
121,8.667120207980068,11.63828936941213,-0.3545848729537918,5.9266921518437474e-27,0.4106478098723071,suppressed,8.695720452295335e-27,True,<HDF5 object reference>
122,5.0082460307991115,7.33969410272851,-0.4269537973742986,6.063726994786825e-39,0.3854554229297762,suppressed,9.867337564244015e-39,True,<HDF5 object reference>
123,7.402105488604735,14.045498248903387,-0.6481907152106965,7.267210699584731e-97,0.34111907385378887,suppressed,1.7344409536342225e-96,True,<HDF5 object reference>
124,10.480325705219634,9.868097303906517,0.09594593504358415,0.00902415441930264,0.528027445645026,,0.009740795972230034,True,<HDF5 object reference>
125,2.595329371791524,4.652848060279653,-0.48234297875855436,3.784057501096973e-51,0.3526416488138208,suppressed,7.205811624429342e-51,True,<HDF5 object reference>
126,3.9722926780809193,8.56755880768391,-0.7234782383530471,6.894768329975746e-120,0.2960037878234337,suppressed,2.0918025950265398e-119,True,<HDF5 object reference>
127,4.621182188836323,7.9309709692230035,-0.5384702732927934,9.586221603996636e-69,0.3631155578417589,suppressed,2.0673899603799973e-68,True,<HDF5 object reference>
128,1.0679113268817144,1.8128809773587766,-0.25420193428791377,1.5098380981036412e-19,0.3957656605747788,,2.078930919696552e-19,True,<HDF5 object reference>
129,9.730408795787998,12.99139789028674,-0.46115898378955156,8.900586447976298e-42,0.3767112792964468,suppressed,1.4889766113904275e-41,True,<HDF5 object reference>
130,2.639215149998023,7.926649159056891,-0.7849205575827857,1.0190552569213625e-186,0.2760848343850194,suppressed,6.7559589255156995e-186,True,<HDF5 object reference>
131,6.316095792858943,15.397405871833378,-1.2353734087703485,1.3842556249313634e-267,0.1850013809772935,suppressed,2.252561426024673e-266,True,<HDF5 object reference>
132,2.0620468733055533,2.7452368373406033,-0.20810755922721386,1.8529928148307533e-09,0.4238518525554656,,2.2874876817565854e-09,True,<HDF5 object reference>
133,9.185604633168118,13.682766528503649,-0.5183362919662979,2.2710155606466303e-50,0.3523638824021113,suppressed,4.279071424797335e-50,True,<HDF5 object reference>
134,2.8727191897269186,4.659139161863066,-0.43977135221669933,8.952961374424004e-37,0.35009725295119964,suppressed,1.430875076805265e-36,True,<HDF5 object reference>
135,9.863868128527729,16.600239216027656,-0.8270372048468524,2.75869359725571e-133,0.2841284425791103,suppressed,9.496272190553309e-133,True,<HDF5 object reference>
136,3.4742785188389242,12.653454454520737,-1.0894067357533075,0.0,0.19768993187178685,suppressed,0.0,True,<HDF5 object reference>
137,1.9026192428044788,4.504953001511456,-0.6017780708273073,2.2034794475525808e-99,0.31919982229964133,suppressed,5.555251001576224e-99,True,<HDF5 object reference>
138,6.311514245790504,6.763458424487734,-0.09187576429025818,0.009033363862515005,0.47830981531438055,,0.009740795972230034,True,<HDF5 object reference>
139,7.069599267023213,11.567732139174074,-0.7044859490398577,2.2552957025520377e-98,0.3137564701343567,suppressed,5.60691570495576e-98,True,<HDF5 object reference>
140,1.3913298087117512,1.6844896935533202,-0.1147827419973022,0.0009669266607629561,0.4646688650266404,,0.001075030262587386,True,<HDF5 object reference>
141,6.405228303801591,11.70806364811803,-0.800782157977615,4.8033302970885526e-120,0.28521817249210135,suppressed,1.4824071089290532e-119,True,<HDF5 object reference>
142,4.4969574342205325,6.928280340970087,-0.4779012855104063,1.0832489946965603e-45,0.3642212895551354,suppressed,1.8825395150551875e-45,True,<HDF5 object reference>
143,0.36398551561959847,0.980934047717647,-0.34423955740151596,6.550644736691398e-36,0.39235322184194604,,1.0108322481618622e-35,True,<HDF5 object reference>
144,3.2980220295831093,9.116013195372279,-1.0314792924940768,1.157336835625987e-223,0.21914670216776902,suppressed,1.150907186539176e-222,True,<HDF5 object reference>
145,1.7182997485487326,2.4885299699057093,-0.25008179065346364,1.9259171443921528e-14,0.41860001052173174,,2.572680364523846e-14,True,<HDF5 object reference>
146,13.168333345211805,20.3756431342232,-0.8809552944098344,3.3150448426984465e-129,0.27008178454416065,suppressed,1.1196094846094753e-128,True,<HDF5 object reference>
147,3.5651174848836864,5.517767674148112,-0.45962017609414285,7.05160215183486e-42,0.36466806128324203,suppressed,1.1907894199796604e-41,True,<HDF5 object reference>
148,1.8654388072835233,2.9724690222954293,-0.345278344727693,4.6287292780914766e-26,0.38661635720110243,,6.73611821771036e-26,True,<HDF5 object reference>
149,6.7213771172905545,24.603843631802153,-1.8009361262345414,0.0,0.08976082057816916,suppressed,0.0,True,<HDF5 object reference>
150,2.1186423938079977,5.322169967033692,-0.7214095135681531,3.3038993149033797e-134,0.2889999313164731,suppressed,1.1596038771915784e-133,True,<HDF5 object reference>
151,9.650169134827241,10.51385311610982,-0.10859430270843783,0.0031019074323127512,0.4617615059520852,,0.0033856184779511127,True,<HDF5 object reference>
152,2.1593937616678622,2.6460952394529205,-0.14896501290518271,1.9298236071212523e-05,0.442244643415588,,2.2002447495204087e-05,True,<HDF5 object reference>
153,1.7972744373139256,3.3453678823898643,-0.4565458805578829,2.2357452167076418e-48,0.355742710047377,suppressed,4.125756637017194e-48,True,<HDF5 object reference>
154,6.055057764940793,8.869429944914382,-0.5056539747219893,3.732164297966639e-48,0.35822145468786987,suppressed,6.748054639757862e-48,True,<HDF5 object reference>
155,0.8159175609836501,1.7657469479810044,-0.36946314620037257,9.580699824690981e-36,0.3849746382424032,suppressed,1.4657651868544322e-35,True,<HDF5 object reference>
156,0.50939975418249,4.966236099872768,-1.1974401477341836,0.0,0.12761545408579303,suppressed,0.0,True,<HDF5 object reference>
157,6.68476607429201,10.20984096059278,-0.5613976400567974,6.535725081164302e-64,0.3498111933689709,suppressed,1.329425897191375e-63,True,<HDF5 object reference>
158,14.482425002181877,14.093317608420474,0.05068341361754711,0.17100028812258578,0.5116353913061268,,0.17900030160200497,False,<HDF5 object reference>
159,0.3524805919205425,1.261056357214429,-0.4645972012188209,5.010296514117241e-72,0.3452513378674204,suppressed,1.1072136741073902e-71,True,<HDF5 object reference>
160,5.694590746628833,10.2558963466961,-0.7922910436343695,4.973518094345973e-114,0.28413750295923706,suppressed,1.3488783922544382e-113,True,<HDF5 object reference>
161,0.6287501255107275,1.271908185225498,-0.3091434221039311,4.825980134073837e-24,0.38372730155575496,,6.910803551993735e-24,True,<HDF5 object reference>
162,6.988467725297108,7.1889638938475695,-0.029691133611497337,0.43655048006627606,0.4665026055899623,,0.4490950340911691,False,<HDF5 object reference>
163,4.287493955255422,7.100179218156788,-0.5619696653649853,1.5107406198740095e-64,0.3434025819160659,suppressed,3.1083054133039966e-64,True,<HDF5 object reference>
164,6.665112165577483,7.439112583075144,-0.12072032498430983,0.0009738649825657518,0.4509632864629152,,0.001076060690612775,True,<HDF5 object reference>
165,3.064947324134724,5.609122697641051,-0.5874709479613572,2.9919047505175036e-66,0.3195227810106123,suppressed,6.300599415795684e-66,True,<HDF5 object reference>
166,10.86663536171222,9.26963940569426,0.18964482279302025,9.531120884819919e-07,0.5486860987464527,,1.1150788486161865e-06,True,<HDF5 object reference>
167,0.8557557485988543,2.3988875524478708,-0.5828022639178941,1.1971872996705917e-84,0.29750518049154023,suppressed,2.712614261278936e-84,True,<HDF5 object reference>
168,4.310322025106051,4.404177476343006,-0.01842127617781655,0.6231661519187909,0.46336369534910227,,0.630207577364201,False,<HDF5 object reference>
169,4.411756359304945,3.011484788510107,0.20847079419055106,1.2909625861326344e-06,0.5081991325416704,,1.4908535672112358e-06,True,<HDF5 object reference>
170,6.93261418544645,6.101079992697835,0.1315167346672217,0.0003404502240614003,0.5473189677596603,,0.00038327415161629343,True,<HDF5 object reference>
171,2.1180372814663566,2.8644438667537275,-0.23087339319704953,6.871659644402784e-12,0.4253402026602445,,8.723596286156725e-12,True,<HDF5 object reference>
172,19.05551283099311,28.39319122971112,-0.9943989934073444,1.2654021420361911e-157,0.2433765333232013,suppressed,5.960710090117847e-157,True,<HDF5 object reference>
173,5.255583127199544,6.546443623269012,-0.24107456905701233,2.440006798122809e-12,0.4305588354781104,,3.1421670277984373e-12,True,<HDF5 object reference>
174,1.3634978242750233,4.112847016787274,-0.7248755297485736,6.244574990845653e-149,0.2708725584467586,suppressed,2.4839531630252707e-148,True,<HDF5 object reference>
175,4.87214832897456,7.666986713236556,-0.5129768564067351,2.5670081561274076e-53,0.3556271902007604,suppressed,4.940800644589312e-53,True,<HDF5 object reference>
176,11.535978504378498,24.688240416851823,-1.2646537768510577,1.9931832309685088e-289,0.18148328652136933,suppressed,5.096854262048044e-288,True,<HDF5 object reference>
177,3.3126511358546735,9.559094643423851,-0.9961610857977351,6.820822768787679e-243,0.22231494904266857,suppressed,8.139515170753298e-242,True,<HDF5 object reference>
178,5.377236777957588,10.654589468102834,-0.7532019141482548,7.480801081037885e-152,0.30880935644996776,suppressed,3.1141009151297245e-151,True,<HDF5 object reference>
