neuron,A,PD,b,r2,region
0,0.40005531156751156,0.598052184133374,1.8341613117981743,0.2905502456394974,M1
1,0.3151402823284853,0.29755464762222716,3.1756764924301013,0.2720107048051136,M1
2,0.09271543002419909,1.9117400532412683,1.0528394718799208,0.13817098381644155,M1
3,0.6294085638747722,0.09872507485698168,3.8543449114486728,0.3351272907209335,M1
4,1.3429565880933438,0.833289136752776,4.7541345082569,0.4918295747723871,M1
5,0.8700622247703342,2.6557081418292667,6.708298665609288,0.3333866238136781,M1
6,0.22534975194698978,0.6750959275866147,2.3794864335565102,0.17484261429171222,M1
7,0.82564580377337,0.5806207960319356,6.703287471620348,0.5179810032372748,M1
8,1.096803938818852,0.2929770710269282,5.399369758744919,0.45726858949152116,M1
9,1.175018065453767,0.5502596212773001,6.3612976974390465,0.19624958162924,M1
10,0.7523366233018867,1.076428497032239,8.221105806469573,0.25720268515241695,M1
11,0.7809286407954301,-1.0406108096749367,8.812490640682315,0.162878061968316,M1
12,0.15779605272562844,0.3876883279230284,1.7021861559528608,0.06515479983299965,M1
13,1.244184638992332,-0.6387731357517413,4.598749424262369,0.47414138333248845,M1
14,0.8611490610090751,0.5161989968681864,2.7273077657920113,0.4392487741643729,M1
15,0.46665080172088697,0.040905232415548,5.608105841104838,0.10287736488753685,M1
16,-0.10313132584319457,-0.7328778761046695,2.5966326060817635,0.03594899398565565,M1
17,0.6276857343316216,0.6507929687773736,2.999107071233189,0.6581859495908693,M1
18,1.9458246584152263,0.6022493820514964,7.532907934463,0.6217088917862175,M1
19,1.4994813747359426,0.25068304012159526,5.361440654426504,0.8627010529722232,M1
20,0.1939649118886826,0.43017067848428764,3.4283968381223415,0.05387332436259473,M1
21,0.10555256354912132,2.938511189693916,2.6557736931694946,0.06369849783997206,M1
22,0.12027697328913267,0.37784054665017935,1.6188247892081362,0.2188369018388845,M1
23,0.11413032978348078,-1.3995728457627212,0.9657772864926645,0.1480009990066118,M1
24,1.055936967986202,0.6133076808924689,6.262343352348214,0.35782904660351644,M1
25,0.052305447860921506,1.5541210073983316,0.9102068453764061,0.028223627100133597,M1
26,0.23607381563412255,0.1418627064750961,1.0529962600331626,0.6023114921285935,M1
27,1.1285529337266453,0.490659261184223,4.029333646112015,0.6380913710216003,M1
28,0.11957480883358544,0.9298153397369309,1.517903512548816,0.2099845403594306,M1
29,1.0542617550665205,0.6689517295332515,4.5584077596947346,0.5775693378135756,M1
30,-0.12654006907945406,0.10927978051184031,0.7013152732144913,0.40954380424812953,M1
31,2.1832416020238363,0.45663191451566704,5.3876712453427205,0.5901834669999021,M1
32,0.15013596157270573,0.5042932121687511,2.6116201248836406,0.10778351824884203,M1
33,0.6726903409391427,1.3989206262481522,7.478786024763834,0.24791001604532958,M1
34,0.11847352457478208,2.8048255017646357,1.6908264622881162,0.07424405884756702,M1
35,0.10185180572825377,-0.6450540576442066,1.5551610813364163,0.044671145680895696,M1
36,0.056058448101217705,1.2792743160504982,0.47234221137406296,0.15348803677303113,M1
37,-0.5073107138231967,0.49634129464899523,10.534676961916466,0.07847651360434649,M1
38,-0.12188096874482175,-0.6795225499316419,0.8968184655836168,0.11748115600532238,M1
39,0.6615353953097238,1.547984486017798,8.589400226005367,0.3233778699426705,M1
40,0.218544186502007,1.0690193417137168,1.802917719978149,0.2865018225791748,M1
41,0.4626966878021588,-2.9955114250142953,3.5005754544634224,0.26686149573445994,M1
42,0.04231005426093362,0.032727980748863524,2.3057355595042694,0.01769746869518518,M1
43,0.13973452360524663,0.16314074745751425,1.5576761336590936,0.1062689280889142,M1
44,0.2579979544488834,0.566431164728179,1.871446792176949,0.2391318733876785,M1
45,0.4754742315730382,-0.0008798588745727284,3.655126996068874,0.417555075917983,M1
46,0.5444084382265257,1.2745835359998499,5.546632358031126,0.1599100421564481,M1
47,1.4120493713586197,0.6394226841519047,7.49209750018412,0.491797945854343,M1
48,1.1982750408216476,0.36510038854020305,10.535394187888953,0.1599616571290826,M1
49,-0.21088546848358547,-2.015590249075798,3.1072411855861266,0.11182788612339767,M1
50,1.3654795489731126,0.8497744015274643,7.882711932069328,0.3099466707828331,M1
51,0.5841244491280975,0.7558000797190957,5.912058240287962,0.3203282776594454,M1
52,0.4610863517545202,0.3127399764071147,2.992783823454252,0.24273769223731212,M1
53,0.8524852630014969,0.30512005613837895,6.961463447389233,0.4033667440037523,M1
54,0.655365544474365,2.344496825043517,6.774717973387237,0.24086723391204234,M1
55,1.4648500267184532,0.7073450137310525,8.022052218902711,0.46220159567890795,M1
56,0.8187820482249075,0.5278426846129874,7.61946899624071,0.16050327065787984,M1
57,0.6278675697621057,2.1480450510126103,5.2926845985035555,0.22237799076486287,M1
58,0.6517634140768804,2.917718277682815,5.94255647842697,0.4213212519312064,M1
59,0.5228122705718597,2.026939576207497,5.63748403104393,0.14756418535338123,M1
60,-0.4825397545579735,3.179399663262015,5.869329030430317,0.07202961163631338,M1
61,0.833901612577913,0.8482978909792671,8.726948522500168,0.19953073718403502,M1
62,0.7186893415240901,0.6030650604946807,4.65030744018365,0.5632577938795081,M1
63,0.4754656388497602,0.5825890400247965,4.024634283163144,0.1967940343858785,M1
64,0.2920307352858884,0.3636821409802996,10.343469842431036,0.03906850235879178,M1
65,0.9128959904268011,0.791349959000182,9.420018186403565,0.3272336433579567,M1
66,0.9376262770354864,0.4944709131260575,6.03094118095716,0.6272735645719864,M1
67,1.2507722476329246,0.598596836854703,7.957596309001955,0.48789471591302724,M1
68,0.14145122570781127,-1.502087924989645,2.0170131979528008,0.04725401515956629,M1
69,0.44818991898224747,1.4312148144008239,2.0304205701728675,0.3185886098830686,M1
70,1.2069552349037587,1.2385845572323466,6.727625002669777,0.4048166219857845,M1
71,1.8945202427404861,0.540908787937275,9.931529141201443,0.6725363550956439,M1
72,0.46789645512743216,1.7040680690740133,5.186997307305699,0.17519257339959116,M1
73,1.2907340385658508,0.2120538857034517,6.713143735301964,0.3851459864874637,M1
74,-0.5759519106596931,-0.6482636948368729,9.84813421355722,0.14854951366336422,M1
75,0.3974345916714839,-0.0603433144216243,1.8342113333079029,0.2971693676253586,M1
76,0.33970567963409415,-3.0063589866352167,8.163016118049551,0.06705736312468902,M1
77,0.12001701704441912,0.8404455769266382,0.6922324849635105,0.3207222339383772,M1
78,0.8014322936691891,0.6107018338221437,2.32234879022299,0.4821700682316393,M1
79,0.07870142004087968,1.3641164091504807,1.8642534781290472,0.03143173145965905,M1
80,2.86200920545355,0.7524576871080644,8.541779312204795,0.4449204083223983,M1
81,0.2727492053686401,-0.16475979412064415,2.1120088041236293,0.21120822790093785,M1
82,0.7993345194956774,0.7102426868101536,3.64194362475938,0.4195047543942285,M1
83,0.6521302374455181,-0.04349036703092837,4.175227778495129,0.367094298852656,M1
84,0.5111505892485899,0.3376770689575458,2.645055262671083,0.4356023857020491,M1
85,0.292222264931726,0.6890811773144342,0.9207914104031357,0.57037187519112,M1
86,1.037171878210671,0.6094660849601851,4.037831788878357,0.47684414357917104,M1
87,0.6196843880161201,0.9569321890400747,4.349069274866381,0.2325752190259811,M1
88,0.45936047783143386,1.3790782192920445,7.123425948230194,0.11087783090724523,M1
89,0.32229328871001217,0.691601877000878,2.990601750025663,0.28040818600546236,M1
90,1.029011592724708,-3.1157213342989056,11.366705836349304,0.35797147660335993,S1
91,0.4124969840662827,-3.369187693871065,4.23467435466915,0.34151289884884695,S1
92,0.4909415218443676,2.1512752405862896,5.498454421367558,0.4124464044235706,S1
93,0.7234637035272864,2.495239613003784,6.832571525251111,0.5322521968756251,S1
94,0.8891745537141006,-2.1756972809890294,39.246324931600505,0.13381384110368633,S1
95,0.5680148166649197,0.10862811000148313,2.8178653276831516,0.5989843006273872,S1
96,0.49478913241307176,2.2960472606593747,3.583787654122769,0.6206294141787825,S1
97,0.7463341463740666,0.8598033863811424,7.47526169259558,0.3800342856266282,S1
98,0.23994676485327648,2.8461438157250156,5.424887161802835,0.14532446698454715,S1
99,1.8686612263769593,0.6041966939901396,3.7839999936030146,0.4856432923291226,S1
100,0.5851033426524851,1.7307206784674987,9.679165256500053,0.3000227597708821,S1
101,1.2558575024825054,0.6208927979913588,3.56736778185501,0.35102087809507976,S1
102,1.1815679880439365,0.9689212623734917,11.230541369111728,0.664243681385206,S1
103,1.1289405778714512,1.0575888464707823,11.35010622357481,0.2585999831909621,S1
104,1.0974671819777733,-0.6509787977055898,21.851507191755157,0.4578116906274907,S1
105,3.9801708487402325,0.5892311418846435,26.901595923360357,0.4619472354046067,S1
106,-0.2049296899393606,-0.7493874046913258,3.8070329945237003,0.1472145483027072,S1
107,0.2407645658794458,2.548196947769528,3.329857300799568,0.16189625597447943,S1
108,0.8696589843113774,0.3222888878242031,2.908792432936236,0.5115496134870798,S1
109,0.29977586365691294,0.2850456769487832,2.827602946523181,0.4178752096143987,S1
110,0.9012001751346028,0.3126279542101719,1.9620556225841104,0.593784625968131,S1
111,0.26540436690208635,0.16150207949915169,2.3270474212183876,0.4519617246184999,S1
112,0.8410530904940908,0.21857733942510452,23.04103416536014,0.2434401527975516,S1
113,0.47589130757021547,0.06572359184387841,3.419115340553838,0.5473640477161089,S1
114,1.3194875804961217,0.588623309750797,8.728811293132386,0.4996443200287928,S1
115,1.6835590867303494,-1.1203736024568962,15.816203113723502,0.7692138004289775,S1
116,0.13308808439588618,3.175714097996375,0.49271516157634293,0.5041499996623917,S1
117,1.0821936960310512,-0.16835401460454946,12.333174294430378,0.4164016986588803,S1
118,0.06462480404001096,2.8579153566386752,1.7661060299165883,0.021015927722425665,S1
119,1.6845743155366923,2.535791294600465,7.005830387613099,0.7907769695080162,S1
120,0.14423536337407833,2.808807712095351,1.3911621599456985,0.21688200685493708,S1
121,1.7298964545945854,2.9239493907725636,11.124410148319475,0.7756927198855403,S1
122,1.0024228087562952,0.361996216853349,6.96382146258051,0.3350970122949899,S1
123,2.530530511379707,3.2433736914329487,13.3725404830267,0.5914019569753912,S1
124,2.1662962498772056,0.06886955440218233,10.329441785188628,0.8755279027884949,S1
125,-0.24947819906287355,-0.9775999211046816,4.264417801975232,0.0901561256209904,S1
126,2.7266370387272776,0.40501056810596464,8.138899586926238,0.6284808838921541,S1
127,0.7444967444231314,1.7858102447501705,7.492360984769277,0.24823795705860585,S1
128,0.38059990450125253,-0.032616711736871196,1.9490143236898934,0.4102218194063382,S1
129,1.3509441044457293,1.042405936718446,13.353334909022387,0.6589169781727325,S1
130,0.4659841917403289,2.0633448915081556,7.544830947953822,0.15455842524938934,S1
131,1.3772226618544035,-2.9932833128613607,13.546453882219359,0.3448098199996884,S1
132,0.07119093267906405,-0.8394888389234919,2.5269842540957828,0.02340138672284242,S1
133,1.4472191057575132,0.2635723603837779,13.622740675699516,0.7930136010781568,S1
134,-0.28059451960906834,0.27889033014901593,4.452693002595346,0.13747902199790507,S1
135,2.9764200374176966,0.5250463020590094,15.673493957651873,0.7733652992386402,S1
136,3.1542839382510226,0.49153674668724534,11.1695438294323,0.490005875549566,S1
137,1.0327836319546007,0.5334533781383002,3.956443682206934,0.3247848133510014,S1
138,0.36230554579869106,1.0160246028978785,6.861901032909944,0.22920302337820997,S1
139,1.110618681084214,0.603383017684035,10.82353035712544,0.32357387002792637,S1
140,0.048815040370713374,-1.9514171264980456,1.5810491257428683,0.046062532629794206,S1
141,0.8072131331095791,0.7118718641312658,10.92251180044665,0.23908519411875484,S1
142,0.9611480367038121,0.4990064152223559,6.870941762207329,0.6648144192902822,S1
143,0.10002339025046592,1.6118324346990232,0.8031008594611957,0.05380585267293969,S1
144,0.40649791009837766,0.826363759935127,8.255788794228147,0.06653275311266404,S1
145,0.1373555748989232,0.7151798168075497,2.3182715536572887,0.07225939775774726,S1
146,1.1413675801234242,0.6823177070855001,18.799439672946313,0.19835964642547588,S1
147,0.45156472675265624,0.12014972471321504,5.6410165616729,0.28610595088343027,S1
148,-0.05169280191377034,0.2807759924624713,2.7952253203663195,0.007007120644922926,S1
149,2.6927118421902745,2.784412892303981,22.56436585703965,0.5691268472402703,S1
150,1.3206563324756428,0.6013800928685231,4.978345892252514,0.6987098480987114,S1
151,0.6023145346381396,1.7945480213287401,10.619575606437646,0.2080206675212446,S1
152,-0.2732103149560004,-0.513185053334451,2.6868354329177038,0.19838243924196386,S1
153,0.215522356587235,0.8020340665688311,3.4448407493689595,0.12325709765031845,S1
154,-0.6077606468508411,0.20271854861898583,8.671523747985889,0.20599057392220554,S1
155,0.35498979652316187,0.5118318842707107,1.5769100873290096,0.2712593665349412,S1
156,0.6964322465895535,3.089020987043737,4.581895379978613,0.8115765417082907,S1
157,1.236987652104256,0.5198877057071598,9.227791015005034,0.33801069847795784,S1
158,0.4620174197439248,1.7846204194828545,14.080006870406569,0.1413414915165423,S1
159,0.1970526558228378,0.2017008597634026,1.0490861162959655,0.11633200570289293,S1
160,0.33022641064698793,2.5278522288818897,9.75823317796346,0.1183636641079382,S1
161,0.2673839434758636,0.6802550848006867,1.2417330167521454,0.5519116983036816,S1
162,0.5636101660433337,2.1279839410653016,7.125590524261652,0.45115490409506154,S1
163,0.9379036214372015,0.36968761967371794,6.805042301126321,0.5783215091218696,S1
164,0.7502798481244481,1.9820674227333237,7.355238406491609,0.4038333256950606,S1
165,0.6254765260882962,0.7484922034825899,5.409146725367258,0.6803468432676771,S1
166,0.5903898082792517,-0.7186169173915652,9.547267843216398,0.26664940736209763,S1
167,0.19034677550199652,0.545770963709618,2.3736765967083726,0.13738782660501503,S1
168,0.44527161494421125,2.257674218128066,4.5337752691443605,0.6216389878365722,S1
169,0.32338023526561593,0.053964092076123744,3.1736363798006355,0.22897811896357634,S1
170,0.26242168272440813,0.11898923588231813,6.1522934361179535,0.05910553364285143,S1
171,0.1523769444072363,3.159189649549422,2.6512064840676097,0.06932309963562477,S1
172,2.188064666432225,0.7604430832812902,26.601355337036118,0.33379052241287754,S1
173,0.36530430580780143,2.4415826384189123,6.4848965875035764,0.32801447321918686,S1
174,0.8904874566194546,0.9298900245911662,3.750754975863144,0.4014119681209939,S1
175,0.38232547912835474,-2.5919902271182855,7.22301617288207,0.23482457705949777,S1
176,1.9049123770608958,0.6344910472337647,22.45744263807408,0.22010349589061162,S1
177,1.4288075813272347,0.6487873379350341,8.54680649784415,0.29185495461524313,S1
178,1.843911759176092,0.2679828936221353,9.862403347724666,0.47639566532190425,S1
179,0.24210540567118044,4.575763269684777,1.3041947288554139,0.3465567231285117,Other
180,0.10652865410062332,-0.4933421705136243,0.5275827890763478,0.4021581931748862,Other
181,0.2772003343064217,-1.492753524176365,1.2554343165390782,0.2931399880332538,Other
182,0.35462325522927224,-0.45795756930541087,2.4491874409020884,0.13320218949482532,Other
183,0.23494945424669902,1.506930506369804,4.927001291636957,0.04941707711924803,Other
184,0.856368296134192,0.5930274613516509,5.138309990049772,0.5308751058413714,Other
185,0.2904961091268165,-0.8874851529954061,0.6542171535379321,0.5809644766928441,Other
186,0.4603820990342985,0.8196084489862614,2.9788136064080715,0.36064293905846834,Other
187,2.9564032767277153,0.7719205176259207,17.096754327463593,0.41399760086419,Other
188,0.2599140842128515,-0.9842081624727288,2.6176850383641144,0.12993791778463482,Other
189,0.028290174105972364,-0.7459623250314608,0.9251065441283588,0.005432636658536549,Other
190,0.21316568283095516,0.6813096310882648,1.7354686076973214,0.2516748709968909,Other
191,0.6110729739088594,0.3946144870936424,2.138240436165751,0.4450590286134589,Other
192,-0.9950010066570782,-0.2767056044853056,8.558841185191419,0.2983862265702296,Other
193,0.2270463370508854,0.1037608568087452,1.1242483902889635,0.6610241442132607,Other
194,0.039277842890005854,1.149848780936744,6.845611464984318,0.003235609416582075,Other
195,0.08602789530341223,1.5562221674020307,1.2249481526174038,0.10587865869264834,Other
196,0.19670600143750594,0.3116956367983185,0.5716869137196753,0.5483884531821523,Other
197,0.1900749631938521,1.4468058167506113,2.3345017212055983,0.15796283945483636,Other
198,2.3335511350932125,1.358765975444118,12.426871411904612,0.6014368015326916,Other
199,0.11685403214844038,1.6021432629515386,5.826857824743195,0.09035033714202234,Other
200,-0.41707574458920826,0.01859335526307349,2.9002841691504915,0.26733737874351693,Other
201,0.6158310970374563,-2.971665642441402,2.5089800710552184,0.7526379227863548,Other
202,0.05012716837170028,-0.8531983093253998,0.6735541009999859,0.083709274989485,Other
203,0.32789077820021445,-1.0453772816316338,1.90227084656173,0.3754872061128738,Other
204,-0.39141232043102503,-0.12285123112133914,2.846748381575952,0.3180490639833037,Other
205,0.034124817569728294,0.3038397240888988,0.5848281004451505,0.018783749201606303,Other
206,0.1959114912277045,-0.8940832808403577,2.86785791755095,0.09650323927345339,Other
207,0.23676578578961052,0.6604650970341409,1.8661727680925078,0.28975124941894725,Other
208,0.5653365824996986,0.676671656768597,2.3626662177415887,0.5666830352232637,Other
209,0.1786529490270597,0.37856041346026476,0.7868198034196648,0.5456264636046231,Other
210,1.5309248659815626,-0.02017404101500716,6.504430155899365,0.28553229030985916,Other
211,0.42783035834470495,-3.0598121068611954,4.826219412011466,0.3770332533453259,Other
212,0.840638527056428,1.6506815382244608,10.408506855893666,0.3276303061190696,Other
213,0.3595111061130705,3.376408161426009,0.5366960191110366,0.8219134923297967,Other
214,-0.1403095856863947,-0.2383584846537416,1.1075865244597,0.04283529905006256,Other
215,0.2142731210463653,-2.9687014834844034,1.5757636854042698,0.13060147939541944,Other
216,0.3811560115593697,2.2735598883576085,3.1625885043396917,0.1663505252455606,Other
217,1.6501252395851542,0.7018408326550137,8.195700201926687,0.7357369338931434,Other
218,0.271819176023665,1.0984625378577495,4.893443239443021,0.3008210661370627,Other
219,0.17005924530667604,-1.1241536898433275,1.5727130295855412,0.18516817391605322,Other
220,0.5253393583565418,0.8107342900249332,2.3638298970588223,0.6367381190951454,Other
221,0.04130375692611788,1.238525095567964,1.4678975279306772,0.021216596755233574,Other
222,0.5476248192779416,1.2696764157852682,2.2169240717767655,0.34724442994183047,Other
223,0.27928007729485976,1.7425236352655868,1.614809296062501,0.6464190558450279,Other
224,0.2112432218554904,1.1353575009795247,1.741581905764832,0.4010848146299394,Other
225,0.1569699055497808,0.21196652424404785,1.5549114199370453,0.30554571448838863,Other
226,0.40576353460606474,-1.5117781590841757,4.493927065169187,0.20098047051174095,Other
227,-0.18870417835758288,-0.31077181664893566,3.493181048344422,0.10351798741852614,Other
228,0.4201704576189013,-0.42855125631831426,4.032129696446983,0.296826115689272,Other
229,0.05059746676154098,-0.18965027667816475,1.324972780674017,0.02134384414330126,Other
230,0.27104490626942623,0.239923305464537,1.6600950455295929,0.2552900208835587,Other
231,0.20504304489219877,0.3667254943924965,0.8821396137761427,0.24323690490562067,Other
232,0.07357688028131135,-2.0130861023159135,1.849516842734078,0.05190942603910198,Other
233,0.26966539662461364,1.2450196525830248,1.240942130188666,0.34070491467936914,Other
234,0.3079196861548798,0.68155862571687,2.0371742815201297,0.25210602216527933,Other
235,0.8203385500645034,0.6484421125044985,4.1763293606488405,0.6811436141196443,Other
236,0.85765837718775,3.663322878912015,2.302584120576053,0.7485351164526708,Other
237,0.4806911979479201,2.93663414374727,0.7685540172994827,0.7286334592703079,Other
238,1.4597091946620417,-1.49610659627331,18.84213387088516,0.5679242960981555,Other
239,0.8214715370952234,-3.2566691437992468,6.637931373209782,0.494989891064881,Other
240,-0.2922125929674006,-1.0364085760649242,4.060803189940264,0.1316177752166997,Other
241,0.26534226451706655,-0.31190525162179417,5.4807160085475335,0.14870762198804477,Other
242,0.06451116034975239,1.0724288493142504,0.521746527314356,0.1823711977982867,Other
243,1.1824204046434412,0.5855232590266015,11.172728332671726,0.5148255100683419,Other
244,1.6572193973890914,0.5349334688806354,31.10942224435044,0.15023164457935023,Other
245,-0.38800552851958486,-0.9387526322124646,12.366405362850587,0.2877901000486345,Other
246,0.7487078306483191,2.6486861849979917,36.729860767522965,0.4212643223301974,Other
247,0.3288593723544768,-0.7496696278744504,3.317662244841861,0.15531059792249147,Other
248,0.4514610334026966,-3.3065112043998326,3.0726958886596467,0.5164837863795588,Other
249,0.47117806017853137,1.9392768727485845,5.296004448571315,0.37042044263387197,Other
250,1.7947595698398893,0.10900532288618392,30.171793120945306,0.4619107705733917,Other
251,0.06970951491470373,-0.28794998647507714,2.699710692128507,0.04771866843768524,Other
252,1.266051457764482,0.27447092403503204,42.93650810692021,0.5248148501472633,Other
253,1.4244139124786783,-0.08482791964262686,6.069851239529479,0.6377036094024631,Other
254,1.0130803079282795,0.7280455138478824,4.729147226222998,0.5738623120443955,Other
255,0.8053943095246049,-1.7314912703761935,6.262861121651515,0.4517362750016184,Other
256,-0.033123644336398576,3.33018679332948,0.665842034898858,0.06968945820560846,Other
